,Date,Open,High,Low,Close,Adj Close,compound,neg,neu,pos
2099,2015-04-08,41.46,41.69,41.04,41.42,41.42,0.0,0.0,0.0,0.0
2100,2015-04-09,41.25,41.62,41.25,41.48,41.48,0.9571,0.018,0.802,0.18
2101,2015-04-10,41.63,41.95,41.41,41.72,41.72,-0.7096,0.105,0.895,0.0
2102,2015-04-13,41.4,42.06,41.39,41.76,41.76,0.0,0.0,0.0,0.0
2103,2015-04-14,41.8,42.03,41.39,41.65,41.65,0.2023,0.07,0.811,0.119
2104,2015-04-15,41.76,42.46,41.68,42.26,42.26,0.0,0.0,0.0,0.0
2105,2015-04-16,41.95,42.34,41.82,42.16,42.16,-0.6896,0.106,0.868,0.026
2106,2015-04-17,41.67,41.74,41.16,41.62,41.62,0.4939,0.0,0.926,0.074
2107,2015-04-20,41.73,43.17,41.68,42.91,42.91,0.0,0.0,0.0,0.0
2108,2015-04-21,43.0,43.15,42.53,42.64,42.64,0.0,0.0,0.0,0.0
2109,2015-04-22,42.67,43.13,42.55,42.99,42.99,0.6908,0.027,0.882,0.091
2110,2015-04-23,42.89,43.61,42.8,43.34,43.34,0.0,0.0,0.0,0.0
2111,2015-04-24,45.66,48.14,45.65,47.87,47.87,-0.8321,0.119,0.786,0.095
2112,2015-04-27,47.23,48.13,47.22,48.03,48.03,0.0,0.0,0.0,0.0
2113,2015-04-28,47.78,49.21,47.7,49.16,49.16,0.0,0.0,0.0,0.0
2114,2015-04-29,48.72,49.31,48.5,49.06,49.06,-0.4939,0.122,0.878,0.0
2115,2015-04-30,48.7,49.54,48.6,48.64,48.64,0.4215,0.062,0.847,0.091
2116,2015-05-01,48.58,48.88,48.4,48.66,48.66,0.0,0.0,0.0,0.0
2117,2015-05-04,48.37,48.87,48.18,48.24,48.24,0.0,0.0,0.0,0.0
2118,2015-05-05,47.82,48.16,47.31,47.6,47.6,0.0,0.0,1.0,0.0
2119,2015-05-06,47.57,47.77,46.02,46.28,46.28,-0.7269,0.3,0.648,0.053
2120,2015-05-07,46.27,47.09,46.16,46.7,46.7,0.0,0.0,0.0,0.0
2121,2015-05-08,47.55,47.98,47.52,47.75,47.75,0.5106,0.029,0.894,0.077
2122,2015-05-11,47.55,47.91,47.37,47.37,47.37,0.0,0.0,1.0,0.0
2123,2015-05-12,46.85,47.68,46.42,47.35,47.35,0.0,0.0,0.0,0.0
2124,2015-05-13,48.19,48.32,47.57,47.63,47.63,0.0,0.0,0.0,0.0
2125,2015-05-14,48.03,48.82,48.03,48.72,48.72,-0.25,0.104,0.823,0.073
2126,2015-05-15,48.87,48.91,48.05,48.3,48.3,0.0,0.0,0.0,0.0
2127,2015-05-18,47.98,48.22,47.61,48.01,48.01,0.0,0.0,0.0,0.0
2128,2015-05-19,47.56,47.81,47.18,47.58,47.58,0.0,0.0,0.0,0.0
2129,2015-05-20,47.39,47.93,47.27,47.58,47.58,-0.2551,0.169,0.671,0.16
2130,2015-05-21,47.28,47.6,47.01,47.42,47.42,0.0,0.0,0.0,0.0
2131,2015-05-22,47.3,47.35,46.82,46.9,46.9,0.0,0.0,0.0,0.0
2132,2015-05-26,46.83,46.88,46.19,46.59,46.59,0.5574,0.062,0.789,0.148
2133,2015-05-27,46.82,47.77,46.62,47.61,47.61,0.0,0.0,0.0,0.0
2134,2015-05-28,47.5,48.02,47.39,47.45,47.45,0.7543,0.04,0.828,0.132
2135,2015-05-29,47.43,47.57,46.59,46.86,46.86,0.0,0.0,0.0,0.0
2136,2015-06-01,47.06,47.77,46.62,47.23,47.23,0.0,0.0,0.0,0.0
2137,2015-06-02,46.93,47.35,46.62,46.92,46.92,0.0,0.0,0.0,0.0
2138,2015-06-03,47.37,47.74,46.82,46.85,46.85,0.5267,0.0,0.882,0.118
2139,2015-06-04,46.79,47.16,46.2,46.36,46.36,0.0,0.0,0.0,0.0
2140,2015-06-05,46.31,46.52,45.84,46.14,46.14,0.5267,0.0,0.898,0.102
2141,2015-06-08,46.3,46.43,45.67,45.73,45.73,0.6597,0.086,0.735,0.179
2142,2015-06-09,45.76,45.94,45.46,45.65,45.65,0.0,0.0,0.0,0.0
2143,2015-06-10,45.79,46.83,45.69,46.61,46.61,0.0,0.0,1.0,0.0
2144,2015-06-11,46.66,46.92,46.13,46.44,46.44,0.8625,0.044,0.807,0.149
2145,2015-06-12,46.22,46.47,45.9,45.97,45.97,0.4767,0.0,0.926,0.074
2146,2015-06-15,45.45,45.65,45.02,45.48,45.48,0.0,0.0,0.0,0.0
2147,2015-06-16,45.35,46.24,45.3,45.83,45.83,0.0,0.0,0.0,0.0
2148,2015-06-17,45.73,46.07,45.36,45.97,45.97,0.4215,0.0,0.928,0.072
2149,2015-06-18,46.22,46.8,46.17,46.72,46.72,-0.0516,0.022,0.978,0.0
2150,2015-06-19,46.79,46.83,45.99,46.1,46.1,0.0,0.0,0.0,0.0
2151,2015-06-22,46.33,46.72,46.16,46.23,46.23,0.9274,0.0,0.809,0.191
2152,2015-06-23,46.13,46.28,45.62,45.91,45.91,0.7964,0.0,0.782,0.218
2153,2015-06-24,45.67,46.25,45.55,45.64,45.64,0.0,0.0,0.0,0.0
2154,2015-06-25,46.03,46.06,45.5,45.65,45.65,0.4767,0.0,0.923,0.077
2155,2015-06-26,45.65,46.28,45.03,45.26,45.26,0.0,0.0,0.0,0.0
2156,2015-06-29,45.04,45.23,44.36,44.37,44.37,0.0,0.0,0.0,0.0
2157,2015-06-30,44.71,44.72,43.94,44.15,44.15,0.0,0.0,1.0,0.0
2158,2015-07-01,44.46,45.23,44.1,44.45,44.45,0.0,0.0,0.0,0.0
2159,2015-07-02,44.48,44.75,44.06,44.4,44.4,0.885,0.041,0.839,0.12
2160,2015-07-06,43.96,44.48,43.95,44.39,44.39,0.0,0.0,0.0,0.0
2161,2015-07-07,44.34,44.49,43.32,44.3,44.3,0.0,0.0,0.0,0.0
2162,2015-07-08,44.44,44.9,44.03,44.24,44.24,-0.8442,0.096,0.904,0.0
2163,2015-07-09,44.75,45.22,44.5,44.52,44.52,0.0,0.0,0.0,0.0
2164,2015-07-10,45.01,45.14,44.57,44.61,44.61,0.0,0.0,0.0,0.0
2165,2015-07-13,44.98,45.62,44.95,45.54,45.54,0.6908,0.026,0.88,0.094
2166,2015-07-14,45.45,45.96,45.31,45.62,45.62,0.7845,0.037,0.866,0.097
2167,2015-07-15,45.68,45.89,45.43,45.76,45.76,0.2263,0.0,0.917,0.083
2168,2015-07-16,46.01,46.69,45.97,46.66,46.66,0.0,0.0,0.0,0.0
2169,2015-07-17,46.55,46.78,46.26,46.62,46.62,0.6808,0.0,0.828,0.172
2170,2015-07-20,46.65,47.13,46.44,46.92,46.92,0.6369,0.044,0.806,0.149
2171,2015-07-21,46.78,47.33,46.48,47.28,47.28,0.0,0.0,0.0,0.0
2172,2015-07-22,45.44,46.93,45.2,45.54,45.54,0.4404,0.085,0.806,0.109
2173,2015-07-23,45.27,46.23,45.1,46.11,46.11,-0.7506,0.141,0.859,0.0
2174,2015-07-24,45.91,46.32,45.8,45.94,45.94,0.8402,0.0,0.714,0.286
2175,2015-07-27,45.94,46.01,45.25,45.35,45.35,0.0,0.0,0.0,0.0
2176,2015-07-28,45.58,45.64,44.79,45.34,45.34,0.0,0.0,0.0,0.0
2177,2015-07-29,45.4,46.78,45.26,46.29,46.29,0.0,0.0,1.0,0.0
2178,2015-07-30,46.26,47.4,45.93,46.88,46.88,0.0,0.0,0.0,0.0
2179,2015-07-31,47.29,47.37,46.5,46.7,46.7,0.5856,0.03,0.887,0.083
2180,2015-08-03,46.98,47.0,46.45,46.81,46.81,0.926,0.0,0.68,0.32
2181,2015-08-04,46.75,47.71,46.68,47.54,47.54,0.6249,0.0,0.925,0.075
2182,2015-08-05,47.98,48.41,47.54,47.58,47.58,0.0,0.0,0.0,0.0
2183,2015-08-06,47.71,47.77,46.33,46.62,46.62,0.7645,0.0,0.875,0.125
2184,2015-08-07,46.39,46.78,46.26,46.74,46.74,0.5023,0.0,0.931,0.069
2185,2015-08-10,46.95,47.49,46.84,47.33,47.33,0.0,0.0,0.0,0.0
2186,2015-08-11,46.82,46.94,45.9,46.41,46.41,0.8271,0.0,0.835,0.165
2187,2015-08-12,46.19,46.9,45.71,46.74,46.74,0.6737,0.114,0.648,0.238
2188,2015-08-13,47.06,47.1,46.49,46.73,46.73,0.0,0.0,0.0,0.0
2189,2015-08-14,46.53,47.1,46.52,47.0,47.0,0.25,0.062,0.862,0.076
2190,2015-08-17,46.81,47.45,46.57,47.32,47.32,0.0,0.0,0.0,0.0
2191,2015-08-18,46.84,47.43,46.7,47.27,47.27,0.0,0.0,0.0,0.0
2192,2015-08-19,46.78,47.08,46.3,46.61,46.61,0.6705,0.0,0.745,0.255
2193,2015-08-20,46.07,46.47,45.66,45.66,45.66,0.1779,0.067,0.842,0.091
2194,2015-08-21,45.3,45.48,43.07,43.07,43.07,0.0,0.0,0.0,0.0
2195,2015-08-24,40.45,42.69,39.72,41.68,41.68,0.0,0.0,1.0,0.0
2196,2015-08-25,42.57,43.24,40.39,40.47,40.47,0.7845,0.0,0.76,0.24
2197,2015-08-26,42.01,42.84,41.06,42.71,42.71,0.0,0.0,0.0,0.0
2198,2015-08-27,43.23,43.95,42.93,43.9,43.9,0.0,0.0,0.0,0.0
2199,2015-08-28,43.4,44.15,43.39,43.93,43.93,-0.0772,0.085,0.835,0.08
2200,2015-08-31,43.56,43.93,43.1,43.52,43.52,-0.0772,0.038,0.962,0.0
2201,2015-09-01,42.17,42.59,41.66,41.82,41.82,0.0,0.0,0.0,0.0
2202,2015-09-02,42.36,43.38,41.88,43.36,43.36,-0.6249,0.136,0.831,0.033
2203,2015-09-03,43.41,43.98,43.28,43.5,43.5,0.0,0.0,0.0,0.0
2204,2015-09-04,42.81,43.04,42.2,42.61,42.61,0.0,0.0,1.0,0.0
2205,2015-09-08,43.3,44.0,43.2,43.89,43.89,0.0,0.0,0.0,0.0
2206,2015-09-09,44.21,44.4,42.91,43.07,43.07,0.8807,0.026,0.778,0.195
2207,2015-09-10,43.12,43.79,42.75,43.29,43.29,0.9209,0.015,0.863,0.122
2208,2015-09-11,43.14,43.59,42.94,43.48,43.48,0.0,0.0,0.0,0.0
2209,2015-09-14,43.43,43.44,42.86,43.04,43.04,0.0,0.0,0.0,0.0
2210,2015-09-15,43.19,44.29,43.08,43.98,43.98,0.0,0.0,1.0,0.0
2211,2015-09-16,43.97,44.38,43.84,44.3,44.3,0.0,0.0,0.0,0.0
2212,2015-09-17,44.29,45.0,44.08,44.25,44.25,0.3182,0.0,0.962,0.038
2213,2015-09-18,43.5,43.99,43.33,43.48,43.48,0.4215,0.0,0.936,0.064
2214,2015-09-21,43.62,44.47,43.6,44.11,44.11,0.0,0.0,0.0,0.0
2215,2015-09-22,43.38,44.05,43.31,43.9,43.9,-0.5106,0.158,0.842,0.0
2216,2015-09-23,43.93,44.17,43.51,43.87,43.87,0.631,0.0,0.911,0.089
2217,2015-09-24,43.45,44.13,43.27,43.91,43.91,0.0258,0.072,0.866,0.062
2218,2015-09-25,44.48,44.73,43.76,43.94,43.94,0.2382,0.053,0.862,0.085
2219,2015-09-28,43.83,44.09,43.21,43.29,43.29,0.0,0.0,0.0,0.0
2220,2015-09-29,43.37,43.57,43.05,43.44,43.44,0.1154,0.024,0.946,0.03
2221,2015-09-30,43.88,44.3,43.66,44.26,44.26,-0.34,0.157,0.743,0.101
2222,2015-10-01,44.75,44.75,43.75,44.61,44.61,0.0,0.0,0.0,0.0
2223,2015-10-02,44.27,45.57,43.92,45.57,45.57,-0.128,0.112,0.764,0.124
2224,2015-10-05,45.75,46.89,45.7,46.63,46.63,0.8658,0.017,0.847,0.136
2225,2015-10-06,46.33,47.18,46.22,46.75,46.75,0.0,0.0,0.0,0.0
2226,2015-10-07,47.1,47.35,45.95,46.8,46.8,0.5868,0.0,0.849,0.151
2227,2015-10-08,46.56,47.52,46.5,47.45,47.45,0.0,0.0,0.0,0.0
2228,2015-10-09,47.45,47.54,46.92,47.11,47.11,0.0,0.0,0.0,0.0
2229,2015-10-12,46.98,47.07,46.5,47.0,47.0,0.0,0.0,0.0,0.0
2230,2015-10-13,46.56,47.13,46.56,46.89,46.89,0.0,0.0,0.0,0.0
2231,2015-10-14,46.65,47.1,46.53,46.68,46.68,0.2299,0.104,0.783,0.113
2232,2015-10-15,47.01,47.03,46.53,47.01,47.01,-0.25,0.093,0.843,0.064
2233,2015-10-16,47.02,47.54,46.9,47.51,47.51,0.0,0.0,0.0,0.0
2234,2015-10-19,47.42,47.88,47.02,47.62,47.62,0.296,0.094,0.787,0.119
2235,2015-10-20,47.44,47.81,47.02,47.77,47.77,0.0,0.0,0.0,0.0
2236,2015-10-21,47.92,47.99,47.11,47.2,47.2,0.0,0.0,0.0,0.0
2237,2015-10-22,47.53,48.95,47.09,48.03,48.03,-0.2144,0.132,0.762,0.106
2238,2015-10-23,52.3,54.07,52.25,52.87,52.87,0.886,0.0,0.855,0.145
2239,2015-10-26,52.53,54.32,52.5,54.25,54.25,0.0,0.0,0.0,0.0
2240,2015-10-27,53.99,54.37,53.58,53.69,53.69,0.2263,0.0,0.936,0.064
2241,2015-10-28,53.54,53.98,52.86,53.98,53.98,-0.4767,0.206,0.67,0.123
2242,2015-10-29,53.54,53.83,53.22,53.36,53.36,0.5267,0.073,0.818,0.109
2243,2015-10-30,53.32,53.99,52.62,52.64,52.64,0.0,0.0,0.0,0.0
2244,2015-11-02,52.85,53.36,52.62,53.24,53.24,-0.4939,0.093,0.868,0.039
2245,2015-11-03,52.93,54.39,52.9,54.15,54.15,0.4767,0.051,0.872,0.077
2246,2015-11-04,54.18,54.88,54.06,54.4,54.4,0.0,0.0,0.0,0.0
2247,2015-11-05,54.49,54.7,54.0,54.38,54.38,-0.5267,0.082,0.918,0.0
2248,2015-11-06,54.09,54.98,53.96,54.92,54.92,0.6369,0.0,0.86,0.14
2249,2015-11-09,54.55,54.87,53.56,54.16,54.16,0.0,0.0,0.0,0.0
2250,2015-11-10,54.07,54.13,53.27,53.51,53.51,0.0,0.0,0.0,0.0
2251,2015-11-11,53.7,54.2,53.46,53.65,53.65,0.0,0.0,0.0,0.0
2252,2015-11-12,53.48,53.98,53.19,53.32,53.32,0.4019,0.0,0.948,0.052
2253,2015-11-13,53.07,53.29,52.53,52.84,52.84,0.0,0.0,0.0,0.0
2254,2015-11-16,53.08,53.89,52.85,53.77,53.77,0.0,0.0,0.0,0.0
2255,2015-11-17,53.17,53.53,52.85,52.97,52.97,0.0,0.0,0.0,0.0
2256,2015-11-18,53.0,53.98,52.98,53.85,53.85,0.0,0.0,0.0,0.0
2257,2015-11-19,53.99,54.66,53.78,53.94,53.94,0.4404,0.0,0.868,0.132
2258,2015-11-20,54.25,54.3,53.27,54.19,54.19,0.5267,0.0,0.864,0.136
2259,2015-11-23,54.25,54.46,53.75,54.19,54.19,0.1531,0.117,0.772,0.111
2260,2015-11-24,53.92,54.44,53.58,54.25,54.25,0.0,0.0,0.0,0.0
2261,2015-11-25,54.09,54.23,53.69,53.69,53.69,0.5106,0.0,0.901,0.099
2262,2015-11-27,53.8,54.08,53.79,53.93,53.93,0.0,0.0,0.0,0.0
2263,2015-11-30,54.54,54.96,54.0,54.35,54.35,0.0,0.0,0.0,0.0
2264,2015-12-01,54.41,55.23,54.3,55.22,55.22,0.8151,0.0,0.911,0.089
2265,2015-12-02,55.32,55.96,55.06,55.21,55.21,0.2263,0.0,0.952,0.048
2266,2015-12-03,55.49,55.77,53.93,54.2,54.2,0.0,0.0,0.0,0.0
2267,2015-12-04,54.12,56.23,54.1,55.91,55.91,0.6705,0.0,0.864,0.136
2268,2015-12-07,55.79,55.97,55.29,55.81,55.81,0.0,0.0,0.0,0.0
2269,2015-12-08,55.47,56.1,54.99,55.79,55.79,0.0,0.0,0.0,0.0
2270,2015-12-09,55.37,55.87,54.51,54.98,54.98,-0.7717,0.142,0.821,0.036
2271,2015-12-10,55.39,55.66,55.01,55.27,55.27,0.7991,0.055,0.801,0.144
2272,2015-12-11,54.71,55.1,54.01,54.06,54.06,0.8539,0.025,0.805,0.17
2273,2015-12-14,54.33,55.21,53.68,55.14,55.14,0.0,0.0,0.0,0.0
2274,2015-12-15,55.66,55.9,55.09,55.2,55.2,0.0,0.0,1.0,0.0
2275,2015-12-16,55.54,56.25,54.76,56.13,56.13,0.296,0.025,0.929,0.046
2276,2015-12-17,56.36,56.79,55.53,55.7,55.7,0.0,0.0,0.0,0.0
2277,2015-12-18,55.77,56.0,54.03,54.13,54.13,0.0,0.0,0.0,0.0
2278,2015-12-21,54.88,55.35,54.23,54.83,54.83,-0.4588,0.056,0.944,0.0
2279,2015-12-22,54.99,55.48,54.5,55.35,55.35,-0.8689,0.233,0.737,0.03
2280,2015-12-23,55.7,55.88,55.44,55.82,55.82,0.0,0.0,0.0,0.0
2281,2015-12-24,55.86,55.96,55.43,55.67,55.67,0.0,0.0,1.0,0.0
2282,2015-12-28,55.35,55.95,54.98,55.95,55.95,0.0,0.0,0.0,0.0
2283,2015-12-29,56.29,56.85,56.06,56.55,56.55,0.0,0.0,0.0,0.0
2284,2015-12-30,56.47,56.78,56.29,56.31,56.31,0.0,0.0,0.0,0.0
2285,2015-12-31,56.04,56.19,55.42,55.48,55.48,0.25,0.0,0.946,0.054
2286,2016-01-04,54.32,54.8,53.39,54.8,54.8,0.0,0.0,0.0,0.0
2287,2016-01-05,54.93,55.39,54.54,55.05,55.05,0.8428,0.0,0.835,0.165
2288,2016-01-06,54.32,54.4,53.64,54.05,54.05,0.7297,0.07,0.701,0.229
2289,2016-01-07,52.7,53.49,52.07,52.17,52.17,0.0,0.0,0.0,0.0
2290,2016-01-08,52.37,53.28,52.15,52.33,52.33,0.0,0.0,0.0,0.0
2291,2016-01-11,52.51,52.85,51.46,52.3,52.3,-0.7469,0.111,0.85,0.039
2292,2016-01-12,52.76,53.1,52.06,52.78,52.78,0.0,0.0,0.0,0.0
2293,2016-01-13,53.8,54.07,51.3,51.64,51.64,0.8225,0.0,0.61,0.39
2294,2016-01-14,52.0,53.42,51.57,53.11,53.11,0.0,0.0,0.0,0.0
2295,2016-01-15,51.31,51.97,50.34,50.99,50.99,0.0,0.0,0.0,0.0
2296,2016-01-19,51.48,51.68,50.06,50.56,50.56,0.0,0.0,0.0,0.0
2297,2016-01-20,49.98,51.38,49.1,50.79,50.79,0.9814,0.0,0.762,0.238
2298,2016-01-21,51.0,51.58,50.3,50.48,50.48,0.0,0.0,0.0,0.0
2299,2016-01-22,51.41,52.33,51.26,52.29,52.29,0.0,0.0,0.0,0.0
2300,2016-01-25,51.94,52.65,51.65,51.79,51.79,0.5267,0.0,0.93,0.07
2301,2016-01-26,51.79,52.44,51.55,52.17,52.17,0.0,0.0,0.0,0.0
2302,2016-01-27,52.01,52.2,51.02,51.22,51.22,0.0,0.0,0.0,0.0
2303,2016-01-28,51.86,52.21,51.25,52.06,52.06,0.4939,0.028,0.899,0.074
2304,2016-01-29,54.73,55.09,54.0,55.09,55.09,0.0129,0.137,0.695,0.168
2305,2016-02-01,54.88,55.09,54.5,54.71,54.71,0.0,0.0,0.0,0.0
2306,2016-02-02,54.17,54.26,52.65,53.0,53.0,0.2263,0.1,0.79,0.11
2307,2016-02-03,53.25,53.39,51.26,52.16,52.16,0.9325,0.033,0.831,0.137
2308,2016-02-04,52.1,52.81,51.37,52.0,52.0,-0.3506,0.103,0.806,0.091
2309,2016-02-05,51.94,52.0,49.56,50.16,50.16,0.0,0.0,0.0,0.0
2310,2016-02-08,49.55,49.57,48.19,49.41,49.41,0.0,0.0,0.0,0.0
2311,2016-02-09,49.02,50.24,48.67,49.28,49.28,0.0,0.0,0.0,0.0
2312,2016-02-10,49.89,50.39,49.52,49.71,49.71,0.0,0.0,0.0,0.0
2313,2016-02-11,48.68,50.11,48.51,49.69,49.69,0.0,0.0,0.0,0.0
2314,2016-02-12,50.25,50.68,49.75,50.5,50.5,-0.6486,0.117,0.825,0.058
2315,2016-02-16,50.9,51.09,50.13,51.09,51.09,0.7227,0.0,0.822,0.178
2316,2016-02-17,51.49,52.77,51.45,52.42,52.42,0.0,0.0,0.0,0.0
2317,2016-02-18,52.33,52.95,52.1,52.19,52.19,0.6808,0.0,0.899,0.101
2318,2016-02-19,51.97,52.28,51.53,51.82,51.82,0.4767,0.0,0.944,0.056
2319,2016-02-22,52.28,53.0,52.28,52.65,52.65,0.0,0.0,0.0,0.0
2320,2016-02-23,52.34,52.37,50.98,51.18,51.18,0.0,0.0,0.0,0.0
2321,2016-02-24,50.69,51.5,50.2,51.36,51.36,0.7311,0.15,0.662,0.187
2322,2016-02-25,51.73,52.1,50.61,52.1,52.1,0.7876,0.1,0.723,0.178
2323,2016-02-26,52.6,52.68,51.1,51.3,51.3,0.0,0.0,0.0,0.0
2324,2016-02-29,51.35,51.65,50.66,50.88,50.88,0.7311,0.0,0.792,0.208
2325,2016-03-01,50.97,52.59,50.92,52.58,52.58,0.4939,0.0,0.906,0.094
2326,2016-03-02,52.41,52.96,52.16,52.95,52.95,0.0,0.0,0.0,0.0
2327,2016-03-03,52.97,52.97,51.78,52.35,52.35,0.5423,0.019,0.932,0.049
2328,2016-03-04,52.4,52.45,51.71,52.03,52.03,-0.5719,0.164,0.789,0.047
2329,2016-03-07,51.56,51.8,50.58,51.03,51.03,0.0,0.0,0.0,0.0
2330,2016-03-08,50.8,52.13,50.6,51.65,51.65,0.1386,0.1,0.789,0.112
2331,2016-03-09,51.89,52.85,51.86,52.84,52.84,0.5106,0.0,0.883,0.117
2332,2016-03-10,52.93,52.94,51.16,52.05,52.05,0.0,0.0,0.0,0.0
2333,2016-03-11,53.0,53.07,52.38,53.07,53.07,0.296,0.0,0.929,0.071
2334,2016-03-14,52.71,53.59,52.63,53.17,53.17,0.0,0.0,1.0,0.0
2335,2016-03-15,52.75,53.59,52.74,53.59,53.59,0.34,0.029,0.916,0.055
2336,2016-03-16,53.45,54.6,53.4,54.35,54.35,0.4019,0.077,0.801,0.122
2337,2016-03-17,54.21,55.0,54.0,54.66,54.66,0.0,0.0,0.0,0.0
2338,2016-03-18,54.92,54.97,53.45,53.49,53.49,0.0,0.0,0.0,0.0
2339,2016-03-21,53.25,53.93,52.93,53.86,53.86,0.0,0.0,0.0,0.0
2340,2016-03-22,53.61,54.25,53.46,54.07,54.07,-0.875,0.122,0.878,0.0
2341,2016-03-23,54.11,54.24,53.74,53.97,53.97,0.6597,0.056,0.828,0.116
2342,2016-03-24,53.84,54.33,53.73,54.21,54.21,0.0,0.0,0.0,0.0
2343,2016-03-28,54.21,54.29,53.33,53.54,53.54,0.9042,0.052,0.763,0.185
2344,2016-03-29,53.66,54.86,53.45,54.71,54.71,0.1027,0.095,0.802,0.103
2345,2016-03-30,54.93,55.64,54.9,55.05,55.05,-0.3818,0.087,0.874,0.039
2346,2016-03-31,54.95,55.59,54.86,55.23,55.23,0.0,0.0,0.0,0.0
2347,2016-04-01,55.05,55.61,54.57,55.57,55.57,0.0,0.0,0.0,0.0
2348,2016-04-04,55.43,55.66,55.0,55.43,55.43,0.2263,0.12,0.747,0.133
2349,2016-04-05,55.19,55.3,54.46,54.56,54.56,-0.4404,0.056,0.922,0.021
2350,2016-04-06,54.36,55.2,54.21,55.12,55.12,0.7184,0.0,0.743,0.257
2351,2016-04-07,54.87,54.91,54.23,54.46,54.46,0.0,0.0,0.0,0.0
2352,2016-04-08,54.67,55.28,54.32,54.42,54.42,0.0,0.0,1.0,0.0
2353,2016-04-11,54.49,55.15,54.3,54.31,54.31,-0.4391,0.099,0.808,0.093
2354,2016-04-12,54.37,54.78,53.76,54.65,54.65,0.0,0.0,0.0,0.0
2355,2016-04-13,55.12,55.44,54.89,55.35,55.35,0.5423,0.015,0.934,0.051
2356,2016-04-14,55.22,55.58,55.07,55.36,55.36,0.8783,0.024,0.84,0.136
2357,2016-04-15,55.3,55.92,55.11,55.65,55.65,0.0,0.0,0.0,0.0
2358,2016-04-18,55.49,56.59,55.21,56.46,56.46,0.4215,0.0,0.928,0.072
2359,2016-04-19,56.63,56.77,55.68,56.39,56.39,-0.296,0.084,0.868,0.048
2360,2016-04-20,56.29,56.5,55.49,55.59,55.59,0.0,0.0,0.0,0.0
2361,2016-04-21,55.8,56.23,55.42,55.78,55.78,0.9224,0.037,0.765,0.198
2362,2016-04-22,51.91,52.43,50.77,51.78,51.78,0.8173,0.0,0.91,0.09
2363,2016-04-25,51.78,52.13,51.63,52.11,52.11,0.4215,0.0,0.881,0.119
2364,2016-04-26,52.26,52.35,51.09,51.44,51.44,-0.4019,0.217,0.681,0.102
2365,2016-04-27,51.48,51.5,50.55,50.94,50.94,0.0772,0.068,0.855,0.077
2366,2016-04-28,50.62,50.77,49.56,49.9,49.9,0.0,0.0,0.0,0.0
2367,2016-04-29,49.35,50.25,49.35,49.87,49.87,0.5106,0.057,0.838,0.105
2368,2016-05-02,50.0,50.75,49.78,50.61,50.61,0.0,0.0,1.0,0.0
2369,2016-05-03,50.34,50.41,49.6,49.78,49.78,0.0,0.0,0.0,0.0
2370,2016-05-04,49.84,50.06,49.46,49.87,49.87,0.6124,0.0,0.857,0.143
2371,2016-05-05,49.87,50.3,49.73,49.94,49.94,0.0,0.0,0.0,0.0
2372,2016-05-06,49.92,50.39,49.66,50.39,50.39,0.0,0.0,0.0,0.0
2373,2016-05-09,50.49,50.59,50.0,50.07,50.07,0.7351,0.031,0.875,0.095
2374,2016-05-10,50.33,51.1,50.19,51.02,51.02,0.0,0.0,0.0,0.0
2375,2016-05-11,51.13,51.78,51.0,51.05,51.05,0.0,0.0,0.0,0.0
2376,2016-05-12,51.2,51.81,50.92,51.51,51.51,0.0,0.0,0.0,0.0
2377,2016-05-13,51.44,51.9,51.04,51.08,51.08,-0.296,0.061,0.939,0.0
2378,2016-05-16,50.8,51.96,50.75,51.83,51.83,0.0,0.0,0.0,0.0
2379,2016-05-17,51.72,51.73,50.36,50.51,50.51,0.0,0.0,0.0,0.0
2380,2016-05-18,50.48,51.14,50.3,50.81,50.81,0.2263,0.0,0.966,0.034
2381,2016-05-19,50.47,50.62,49.82,50.32,50.32,0.743,0.088,0.781,0.13
2382,2016-05-20,50.48,51.22,50.4,50.62,50.62,0.0,0.0,0.0,0.0
2383,2016-05-23,50.6,50.68,49.98,50.03,50.03,0.0,0.0,0.0,0.0
2384,2016-05-24,50.7,51.71,50.4,51.59,51.59,0.8225,0.051,0.801,0.148
2385,2016-05-25,51.92,52.49,51.79,52.12,52.12,0.6124,0.076,0.763,0.161
2386,2016-05-26,51.93,51.98,51.36,51.89,51.89,0.0,0.0,0.0,0.0
2387,2016-05-27,51.92,52.32,51.77,52.32,52.32,0.0,0.0,0.0,0.0
2388,2016-05-31,52.26,53.0,52.08,53.0,53.0,0.0,0.0,0.0,0.0
2389,2016-06-01,52.44,52.95,52.44,52.85,52.85,0.4019,0.0,0.92,0.08
2390,2016-06-02,52.64,52.74,51.84,52.48,52.48,-0.2585,0.081,0.857,0.062
2391,2016-06-03,52.38,52.42,51.6,51.79,51.79,0.25,0.052,0.864,0.083
2392,2016-06-06,51.99,52.35,51.89,52.13,52.13,0.0,0.0,0.0,0.0
2393,2016-06-07,52.24,52.73,52.1,52.1,52.1,0.0,0.0,0.0,0.0
2394,2016-06-08,52.02,52.44,51.87,52.04,52.04,0.0,0.0,1.0,0.0
2395,2016-06-09,52.0,52.0,51.49,51.62,51.62,0.0,0.0,0.0,0.0
2396,2016-06-10,51.05,52.05,51.04,51.48,51.48,0.0387,0.0,0.961,0.039
2397,2016-06-13,49.58,50.72,49.06,50.14,50.14,0.0,0.0,0.0,0.0
2398,2016-06-14,49.9,50.1,49.57,49.83,49.83,0.7876,0.064,0.844,0.092
